

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 11:22:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
                   l1523 01E5                     l1515 01BF                     l1507 0198  
                   l1451 00C1                     l1443 006E                     l1427 0042  
                   l1435 0057                     l1419 0025                     l1269 0659  
                   l1277 06C9                     l1293 0723                     l1285 0714  
                   l1613 037B                     l1605 035E                     l1533 0216  
                   l1525 01EE                     l1517 01C7                     l1509 01A2  
                   l1461 00DB                     l1453 00C2                     l1541 022C  
                   l1445 006F                     l1437 0061                     l1429 0047  
                   l1279 06D4                     l1295 0728                     l1287 071E  
                   l1607 0364                     l1551 026C                     l1535 021D  
                   l1527 01FD                     l1519 01D1                     l1471 00FA  
                   l1543 0245                     l1463 00E5                     l1455 00CA  
                   l1447 00B5                     l1439 0064                     l1297 0729  
                   l1289 0721                     l1609 0369                     l1561 0279  
                   l1553 026F                     l1545 024B                     l1529 0203  
                   l1481 0119                     l1473 0104                     l1465 00E7  
                   l1457 00D4                     l1449 00B8                     l1299 072A  
                   l1571 02C0                     l1563 0281                     l1547 0254  
                   l1539 0222                     l1491 014C                     l1483 0122  
                   l1475 0106                     l1467 00F0                     l1459 00D5  
                   l1581 02E7                     l1573 02CB                     l1565 028C  
                   l1493 0156                     l1485 012C                     l1477 010C  
                   l1469 00F2                     l1549 0263                     l1557 0272  
                   l1591 0316                     l1583 02F2                     l1567 02A1  
                   l1559 0278                     l1575 02D9                     l1639 0234  
                   l1495 0161                     l1487 0137                     l1479 0116  
                   l1593 0321                     l1585 02FA                     l1577 02DF  
                   l1569 02AB                     l1497 016B                     l1489 0141  
                   l1595 0329                     l1587 0304                     l1579 02E0  
                   l1499 0179                     l1597 0333                     l1589 030D  
                   l1599 033C                     ?_isr 0070                     STR_1 0400  
                   STR_2 04DD                     STR_3 04BD                     STR_4 043A  
                   STR_5 0451                     STR_6 04CD                     STR_7 0503  
                   STR_8 04EB                     STR_9 04F8                     _TMR0 0001  
                   _main 0020                     _read 072E                     _resp 0029  
                   btemp 007E                     start 000C                    ??_isr 0079  
                  ?_main 0070                    ?_read 0070          __end_of___awdiv 06C9  
                  _EEADR 010D                    STR_10 049C                    _EEDAT 010C  
                  STR_11 0465                    STR_12 048B                    STR_13 041F  
                  STR_14 04AD                    STR_15 0478                    STR_16 0478  
                  STR_17 049C                    _ANSEL 0188          ___awdiv@divisor 0070  
                  i1l110 0516                    i1l120 05C7                    i1l124 05DF  
                  i1l109 0511                    i1l119 05C8                    i1l418 06C8  
        ___awdiv@counter 0075                    _RCREG 001A                    _SPBRG 0099  
                  u50_25 06AE                    u51_20 06BA                    u43_20 0667  
                  u51_21 06B9                    u43_21 0666                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u52_20 06BF  
                  u44_20 0672                    u60_20 0590                    u52_21 06BE  
                  u44_21 0671                    u60_21 058F                    u45_20 0683  
                  u61_20 05BB                    u53_20 0515                    u45_21 0682  
                  u61_21 05BA                    u53_21 0514                    u62_20 05C5  
                  u54_20 051A                    u62_21 05C4                    u54_21 0519  
                  u46_25 0687                    u47_20 0695                    u63_20 05CC  
                  u55_20 0523                    u47_21 0694                    u63_21 05CB  
                  u55_21 0522                    u48_25 0696                    u56_25 053E  
                  u49_20 06A6                    u57_20 0555                    u49_21 06A5  
                  u57_21 0554                    _TRISA 0085                    _TRISB 0086  
                  u49_25 06A2                    _TRISD 0088                    u58_25 056C  
                  u59_20 0585                    u59_21 0584                    u96_27 05AE  
                  _TXREG 0019                    u97_27 05CF                    u98_27 05DB  
                  _setup 05E6                    _write 0711                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 038A             __end_of_read 073D                   ??_main 0031  
                 ??_read 002A              read@address 002A                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _EECON2 018D         ___awdiv@dividend 0072                   ?_setup 0070  
                 _ANSELH 0189                   ?_write 002A                   i1l1321 066E  
                 i1l1313 0662                   i1l1401 05BB                   i1l1331 0683  
                 i1l1323 0672                   i1l1315 0663                   i1l1403 05BF  
                 i1l1341 06A6                   i1l1333 0686                   i1l1325 0677  
                 i1l1317 0667                   i1l1413 05D4                   i1l1405 05C5  
                 i1l1351 06BF                   i1l1343 06AC                   i1l1335 068D  
                 i1l1327 067B                   i1l1319 066C                   i1l1415 05DE  
                 i1l1407 05CC                   i1l1353 06C4                   i1l1345 06AD  
                 i1l1337 0691                   i1l1329 067D                   i1l1409 05CD  
                 i1l1361 051A                   i1l1347 06B4                   i1l1339 0695  
                 i1l1363 0523                   i1l1371 054C                   i1l1349 06BA  
                 i1l1373 0555                   i1l1381 057C                   i1l1365 052B  
                 i1l1357 050E                   i1l1383 0585                   i1l1375 0557  
                 i1l1367 0531                   i1l1391 058C                   i1l1359 0515  
                 i1l1393 0590                   i1l1385 0587                   i1l1377 055D  
                 i1l1369 053B                   i1l1395 0593                   i1l1387 0589  
                 i1l1379 0567                   i1l1397 05AC                   i1l1389 058B  
                 i1l1399 05B3                   _SPBRGH 009A                ??___awdiv 0074  
       ___awdiv@quotient 0077                   saved_w 007E         __end_of_txt_UART 0711  
__end_of__initialization 001C           __pcstackCOMMON 0070            __end_of_setup 0662  
          __end_of_write 072E           _OPTION_REGbits 0081                  ??_setup 002A  
                ??_write 002B               __pbssBANK0 0020               __pmaintext 0020  
             __pintentry 0004               __stringtab 038A                  ___awdiv 0662  
              ?_txt_UART 002A                  __ptext1 0711                  __ptext2 06C9  
                __ptext3 05E6                  __ptext4 072E                  __ptext5 050E  
